dashboard_experience,power_bi_experience,confidence,sample,line,user_id,answer_correct,no_of_steps,question_id,timestamp,selected_values,filtered_values,triggered_action,multiplicity,x,y
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743609560,Year.Year<categorical>,nan,Root,50,-12.100613,18.54143
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743638939,Year.Year<categorical>,nan,Year (slicer) - Year: 2011 selected,78,-10.5416355,17.935026
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743653827,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,109,-11.588684,16.65508
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743656509,Year.Year<categorical>,nan,Year (slicer) - Year: 2011 selected,78,-10.5416355,17.935026
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743659317,Year.Year<categorical>,nan,"Year (slicer) - Year: 2011, 2012 selected",15,-10.486841,16.875704
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743660675,nan,nan,Year (slicer) - deselected,18,-11.707173,17.813297
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743661984,Year.Year<categorical>,nan,Year (slicer) - Year: 2011 selected,78,-10.5416355,17.935026
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743663747,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,109,-11.588684,16.65508
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743665624,Year.Year<categorical>,nan,Year (slicer) - Year: 2011 selected,78,-10.5416355,17.935026
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743667517,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,109,-11.588684,16.65508
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743683523,nan,nan,Year (slicer) - deselected,18,-11.707173,17.813297
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743685400,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,109,-11.588684,16.65508
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743687078,Year.Year<categorical>,nan,Year (slicer) - Year: 2011 selected,78,-10.5416355,17.935026
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743688717,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,109,-11.588684,16.65508
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743690987,Year.Year<categorical>,nan,Year (slicer) - Year: 2011 selected,78,-10.5416355,17.935026
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743693434,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,109,-11.588684,16.65508
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743695222,Year.Year<categorical>,nan,Year (slicer) - Year: 2011 selected,78,-10.5416355,17.935026
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743718772,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,109,-11.588684,16.65508
0,-1,-1,False,1,a10653e4-ff8c-432c-b1d8-017e2efa276d,False,26,8,1656743723794,nan,nan,Year (slicer) - deselected,18,-11.707173,17.813297
